	Sample Name	MBSWPE1015-A (MCB A)	MBIAPE1015-B 10/06/2015	MBSWPE1015-B 10/06/2015	MBIAPE1015-C 10/06/2015	MBIAPE1015-C-Dup 10/06/2015	MBSWPE1015-C 10/06/2015	MBIAPE1015-D 10/06/2015	MBSWPE1015-D 10/06/2015	MBIAPE1015-E 10/06/2015	MBSWPE1015-E 10/06/2015	MBSWPE1015-E-Dup 10/06/2015	MBIAPE1015-G 10/06/2015	MBSWPE1015-G 10/06/2015	MBIAPE1015-H 10/06/2015	MBSWPE1015-H 10/06/2015	MBIAPE1015-I 10/06/2015	MBSWPE1015-I 10/06/2015	MBIAPE1015-J 10/06/2015	MBSWPE1015-J 10/06/2015	MBIAPE1015-K 10/06/2015	MBSWPE1015-K 10/06/2015	MBIAPE1015-L 10/06/2015	MBSWPE1015-L 10/06/2015	MBSAPE1015-5 10/06/2015	MBIAPE1015-5 10/06/2015	MBSWPE1015-5 10/06/2015	MBSAPE1015-12 10/06/2015	MBIAPE1015-12 10/06/2015	MBSWPE1015-12 10/06/2015	MBSAPE1015-13 10/06/2015	MBIAPE1015-13 10/06/2015	MBSWPE1015-F 10/06/2015	MBSAPE1015-16 10/06/2015	MBIAPE1015-16 10/06/2015	MBSWPE1015-16 10/06/2015	MBSWPE1015-1 (MCB 1)	MBSWPE1015-27 (MCB 27)
	Sample #	A150525	A150529	A150527	A150533	A150534	A150531	A150539	A150537	A150545	A150541	A150542	A150551	A150549	A150555	A150553	A150559	A150557	A150563	A150561	A150567	A150565	A150571	A150569	A150575	A150574	A150573	A150578	A150577	A150576	A150580	A150579	A150547	A150583	A150582	A150581	A150584	A150586
	Location	MCB A	MCB B	MCB B	MCB C	MCB C	MCB C	MCB D	MCB D	MCB E	MCB E	MCB E	MCB G	MCB G	MCB H	MCB H	MCB I	MCB I	MCB J	MCB J	MCB K	MCB K	MCB L	MCB L	MCB 5	MCB 5	MCB 5	MCB 12	MCB 12	MCB 12-SW	MCB 13	MCB 13	MCB 13-SW	MCB 16	MCB 16	MCB 16	MCB 1	MCB 27
Naphthalene	ng/L	#VALUE!	3.84	0.64	10.28	9.52	90.62	#VALUE!	0.23	#VALUE!	#VALUE!	0.50	#VALUE!	0.62	#VALUE!	0.75	#VALUE!	#VALUE!	#VALUE!	0.16	#VALUE!	#VALUE!	#VALUE!	5.31	5.24	2.91	32.96	58.29	29.95	0.70	#VALUE!	#VALUE!	1.08	0.00	#VALUE!	#VALUE!	#VALUE!	#VALUE!
2-Methylnaphthalene	ng/L	0.10493	3.31	0.72	1.56	1.64	15.81	#VALUE!	0.36	0.04	0.19	0.16	#VALUE!	0.28	#VALUE!	0.21	0.44	#VALUE!	#VALUE!	0.01	#VALUE!	#VALUE!	#VALUE!	1.95	4.41	2.06	14.37	6.58	5.49	#VALUE!	#VALUE!	0.02	0.07	0.56	#VALUE!	0.009924	#VALUE!	#VALUE!
1-Methylnaphthalene	ng/L	0.33665	17.67	2.23	1.54	1.62	14.23	0.07	0.33	0.59	0.22	0.19	#VALUE!	0.20	#VALUE!	0.19	0.39	#VALUE!	#VALUE!	0.12	#VALUE!	0.11	#VALUE!	1.87	18.96	3.95	14.39	863.16	627.48	1.27	0.60	0.46	0.38	3.87	0.13	0.15167	0.064770266	0.022609841
2-Ethylnaphthalene	ng/L	0.02556	1.05	0.11	0.11	0.13	0.73	0.10	0.03	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	0.04	0.12	0.02	#VALUE!	0.09	1.94	0.42	0.77	50.97	39.48	0.47	0.10	0.17	0.06	0.22	0.01	0.02220	#VALUE!	#VALUE!
"2,6-Dimethylnaphthalene"	ng/L	0.58948	411.20	3.69	0.58	0.53	3.74	0.44	0.34	7.76	0.23	0.24	0.19	0.17	0.14	0.19	0.64	0.12	0.04	0.25	0.73	0.22	0.24	0.59	70.50	1.97	4.20	146.55	216.14	4.38	0.79	0.92	0.38	20.62	0.25	0.19690	0.143589363	0.1282729
"1,6-dimethylNaphthalene"	ng/L	1.58502	469.67	5.10	0.59	0.55	3.63	0.37	0.37	13.45	0.27	0.25	0.12	0.16	0.08	0.19	0.61	0.11	0.02	0.25	0.44	0.21	0.26	0.62	88.75	1.84	4.42	371.06	379.57	6.28	0.88	1.09	0.62	11.70	0.18	0.21511	0.159775039	0.140055679
"1,4-dimethylnaphthalene"	ng/L	0.72935	118.13	2.05	0.16	0.15	0.93	#VALUE!	0.11	4.60	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	0.19	52.09	#VALUE!	1.27	91.89	138.68	3.48	#VALUE!	0.28	0.24	25.83	0.27	#VALUE!	#VALUE!	#VALUE!
"1,5-dimethylnaphthalene"	ng/L	0.91639	126.42	2.10	0.16	0.15	0.97	#VALUE!	0.14	13.39	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	0.08	#VALUE!	#VALUE!	#VALUE!	0.20	43.96	#VALUE!	1.27	107.59	153.67	3.20	#VALUE!	0.38	0.27	25.68	0.27	0.07	#VALUE!	#VALUE!
"1,2-dimethylnaphthalene"	ng/L	0.794532043	184.50	2.38	0.19	0.16	1.04	0.199258849	0.12	13.41	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	0.05	#VALUE!	0.06	#VALUE!	0.20	70.78	0.72	1.33	155.63	204.94	3.55	0.30	0.36	0.26	21.62	0.21	0.06	#VALUE!	#VALUE!
"1,8-Dimethylnaphthalene"	ng/L	#VALUE!	7.04	0.13	#VALUE!	#VALUE!	0.06	#VALUE!	#VALUE!	0.75	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	2.894061859	#VALUE!	0.09	7.33	9.31	0.21	#VALUE!	#VALUE!	#VALUE!	1.983513962	#VALUE!	#VALUE!	#VALUE!	#VALUE!
"2,6-Diethylnaphthalene"	ng/L	0.060085301	2.88	0.12	#VALUE!	#VALUE!	0.06	#VALUE!	0.05	0.52	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	0.06	#VALUE!	0.05	#VALUE!	0.04	#VALUE!	#VALUE!	0.06	0.95	1.11	0.08	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!
Acenaphthylene	ng/L	0.287117728	16.32	1.01	#VALUE!	#VALUE!	0.52	#VALUE!	#VALUE!	1.13	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	#VALUE!	6.43	#VALUE!	0.41	19.64	28.90	2.30	#VALUE!	#VALUE!	0.24	3.73	#VALUE!	#VALUE!	#VALUE!	#VALUE!
Acenaphthene	ng/L	29.30632457	7839.45	107.85	9.31	8.83	45.55	8.52	4.11	557.39	2.79	3.04	0.51	0.99	0.43	2.30	8.20	0.92	#VALUE!	1.28	5.49	1.43	0.23	7.84	4629.01	20.32	51.69	8681.94	10597.25	171.56	8.61	10.35	9.08	1533.88	19.33	1.87	0.991128026	1.133874106
Fluorene	ng/L	10.32809558	3004.34	44.36	3.39	3.22	18.42	1.39	1.43	8.57	0.92	1.00	0.50	0.51	0.43	0.84	3.12	0.45	0.13	0.83	1.12	0.70	0.77	3.19	318.92	10.34	21.50	473.04	1279.77	47.94	3.45	5.57	3.46	294.72	3.27	0.67	0.500972032	0.508986896
Dibenzothiophene	ng/L	0.198435429	155.92	1.25	0.11	0.09	0.48	0.22	0.11	0.15	0.06	0.06	0.09	0.04	0.07	0.04	0.30	0.04	0.03	0.07	0.18	0.06	0.16	0.14	1.70	0.59	0.62	5.72	9.75	0.31	1.09	1.41	0.11	0.95	0.02	0.05	0.046729679	0.052576732
Phenanthrene	ng/L	1.424773071	1057.49	4.44	1.03	0.84	4.16	2.17	1.13	1.17	0.71	0.69	0.71	0.53	0.62	0.51	3.09	0.49	0.11	0.93	0.99	0.88	1.01	1.82	11.03	3.02	5.62	33.46	29.85	0.63	17.02	18.49	0.92	2.35	0.14	0.74	0.66081774	0.655933315
Anthracene	ng/L	0.442388583	100.16	1.41	0.088490602	0.08275157	0.82	0.299232709	0.31	1.17	0.21	0.22	#VALUE!	0.19	#VALUE!	0.18	0.709246918	0.21	#VALUE!	0.31	0.345177841	0.27	0.650002659	0.38	3.22	1.117629783	0.97	7.54	13.42	0.60	2.40	1.74	0.27	2.56	#VALUE!	0.28	0.272294993	0.328761548
2-Methylphenanthrene	ng/L	0.234848875	17.34	0.33	0.15	0.12	0.27	0.54	0.24	0.23	0.17	0.17	0.249179279	0.14	0.221132107	0.15	0.60	0.13	0.047082081	0.28	0.227534552	0.25	0.35	0.25	3.09	0.76	0.35	4.51	2.19	0.19	1.53	0.33	0.13	0.54	0.041052994	0.21	0.201157028	0.188472863
2-Methylanthracene	ng/L	0.080802538	2.55	0.13	#VALUE!	#VALUE!	0.08	#VALUE!	0.09	0.095363279	0.066248458	0.069609339	#VALUE!	0.061776503	#VALUE!	0.063226275	#VALUE!	0.052392884	#VALUE!	0.13	#VALUE!	0.10	#VALUE!	0.08	#VALUE!	#VALUE!	0.10	1.23	1.49	0.14	0.23	0.044435083	0.05	#VALUE!	#VALUE!	0.10	0.075666758	0.084904713
